"","ID","step","angle","x","y","state","conteo","contador"
"1","O_1",3.60555127546399,NA,146,117,1,1,1
"2","O_1",3,-2.15879893034246,143,115,1,1,2
"3","O_1",3.60555127546399,2.55359005004223,143,118,1,1,3
"4","O_1",2.23606797749979,-1.44644133224813,141,115,1,1,4
"5","O_1",5,2.0344439357957,139,116,1,1,5
"6","O_1",3.60555127546399,-2.15879893034246,139,111,1,1,6
"7","O_1",1.4142135623731,-1.76819188664478,136,113,1,1,7
"8","O_1",3.16227766016838,NA,137,114,1,1,8
"9","O_1",4,-1.89254688119154,138,111,1,1,9
"10","O_1",9.21954445729289,NA,134,111,1,1,10
"11","O_1",2.23606797749979,-2.89661399046293,125,109,1,1,11
"12","O_1",4.12310562561766,0.862170054667226,127,110,1,1,12
"13","O_1",5.3851648071345,2.19628136703413,128,114,1,1,13
"14","O_1",5,-0.380506377112365,123,112,1,1,14
"15","O_1",3.60555127546399,2.55359005004223,118,112,1,1,15
"16","O_1",7.28010988928052,-2.83188970904734,121,110,1,1,16
"17","O_1",4.47213595499958,-0.828849058788979,114,112,1,1,17
"18","O_1",4,2.67794504458899,112,116,1,1,18
"19","O_1",5.3851648071345,-2.76108627647743,112,112,1,1,19
"20","O_1",13.9283882771841,-1.58412887008904,110,117,1,1,20
"21","O_1",17.2046505340853,-2.88851700142519,123,122,1,1,21
"22","O_1",2.82842712474619,1.73594500420952,109,112,1,1,22
"23","O_1",2.23606797749979,-0.321750554396642,111,110,1,1,23
"24","O_1",9.05538513813742,-0.352990387826911,112,108,1,1,24
"25","O_1",2.23606797749979,2.56728782341509,113,99,1,1,25
"26","O_1",2,NA,114,101,1,1,26
"27","O_1",4.12310562561766,0.244978663126864,114,99,1,1,27
"28","O_1",3.60555127546399,1.9138202672156,115,95,1,1,28
"29","O_1",5,NA,118,97,1,1,29
"30","O_1",2,0.643501108793284,122,94,1,1,30
"31","O_1",6.08276253029822,2.97644397617517,124,94,1,1,31
"32","O_1",8.60232526704263,1.1156955182267,118,95,1,1,32
"33","O_1",2,-0.950546840812075,113,88,1,1,33
"34","O_1",5,-1.5707963267949,111,88,1,1,34
"35","O_1",2,-1.5707963267949,111,93,1,1,35
"36","O_1",7,3.14159265358979,113,93,1,1,36
"37","O_1",4,-1.5707963267949,106,93,1,1,37
"38","O_1",4.12310562561766,0.244978663126864,106,97,1,1,38
"39","O_1",2,-1.81577498992176,105,101,1,1,39
"40","O_1",5.3851648071345,-2.76108627647743,107,101,1,1,40
"41","O_1",12.5299640861417,0.118840344567765,102,99,1,1,41
"42","O_1",5.3851648071345,-0.118840344567765,91,93,1,1,42
"43","O_1",7.28010988928052,2.48278661747232,86,91,1,1,43
"44","O_1",5,-2.86329299458468,93,89,1,1,44
"45","O_1",2.23606797749979,-2.0344439357957,88,89,1,1,45
"46","O_1",9.21954445729289,-1.96931877246132,89,91,1,1,46
"47","O_1",4.47213595499958,1.32581766366803,95,84,1,1,47
"48","O_1",26,3.07273616428875,99,86,2,1,48
"49","O_1",8.06225774829855,1.69515132134166,75,76,1,1,49
"50","O_1",3,-2.08994244104142,79,69,1,1,50
"51","O_1",3,3.14159265358979,76,69,1,1,51
"52","O_1",4.12310562561766,-1.81577498992176,79,69,1,1,52
"53","O_1",6.32455532033676,-0.0767718912697781,78,65,1,1,53
"54","O_1",4.47213595499958,NA,76,59,1,1,54
"55","O_1",2.82842712474619,-2.81984209919315,72,57,1,1,55
"56","O_1",4.47213595499958,1.89254688119154,74,59,1,1,56
"57","O_1",5.8309518948453,-0.566729217523506,70,61,1,1,57
"58","O_1",6.40312423743285,1.92643221109566,67,66,1,1,58
"59","O_1",2,2.24553726901845,63,61,1,1,59
"60","O_1",2.82842712474619,-0.785398163397448,65,61,1,1,60
"61","O_1",5.3851648071345,-0.404891786285083,67,59,1,1,61
"62","O_1",11.4017542509914,-2.21755475305819,69,54,1,1,62
"63","O_1",7,0.266252049150925,58,57,1,1,63
"64","O_1",4,0,51,57,1,1,64
"65","O_1",3.60555127546399,0.588002603547567,47,57,1,1,65
"66","O_1",4.47213595499958,-1.05165021254837,44,55,1,1,66
"67","O_1",17.0293863659264,2.90298333108159,40,57,1,1,67
"68","O_1",5.8309518948453,1.73263375803332,53,46,1,1,68
"69","O_1",4.24264068711928,2.89661399046293,56,51,1,1,69
"70","O_1",6,0.785398163397448,53,48,1,1,70
"71","O_1",7,NA,53,42,1,1,71
"72","O_1",6,1.5707963267949,46,42,1,1,72
"73","O_1",7.28010988928052,-0.278299659005111,46,36,1,1,73
"74","O_1",15.556349186104,-2.07789483118723,44,29,1,1,74
"75","O_1",2,2.35619449019234,33,40,1,1,75
"76","O_1",18.3847763108502,-0.390607043697687,33,38,1,1,76
"77","O_1",3.60555127546399,-1.76819188664478,26,21,1,1,77
"78","O_1",9.05538513813742,0.477345382373672,23,23,1,1,78
"79","O_1",2,-3.0309354324159,14,24,1,1,79
"80","O_1",5.8309518948453,-1.03037682652431,16,24,1,1,80
"81","O_1",2,2.60117315331921,19,19,1,1,81
"82","O_1",3.60555127546399,0.588002603547567,19,21,1,1,82
"83","O_1",5.09901951359278,1.18018928309721,17,24,1,1,83
"84","O_1",8.94427190999916,1.83704837594582,12,23,1,1,84
"85","O_1",5.3851648071345,-0.844153986113171,16,15,1,1,85
"86","O_1",6.40312423743285,-2.08634533425388,14,10,1,1,86
"87","O_1",4.47213595499958,-1.78188966001764,10,15,1,1,87
"88","O_1",5.3851648071345,2.29743866747662,14,17,1,1,88
"89","O_1",11.0453610171873,-1.09963006248179,9,19,1,1,89
"90","O_1",9.89949493661167,-0.876058050598193,8,30,1,1,90
"91","O_1",3,2.35619449019234,15,37,1,1,91
"92","O_1",3.60555127546399,2.15879893034246,12,37,1,1,92
"93","O_1",6.40312423743285,-3.05485431491381,14,34,1,1,93
"94","O_1",2.82842712474619,1.68145354796879,10,39,1,1,94
"95","O_1",11.4017542509914,0.519146114246523,8,37,1,1,95
"96","O_1",4,0.266252049150925,5,26,1,1,96
"97","O_1",9,0,5,22,1,1,97
"98","O_1",6.40312423743285,0.674740942223553,5,13,1,1,98
"99","O_1",8.24621125123532,-0.919719605350417,9,8,1,1,99
"100","O_1",7,-1.32581766366803,7,0,1,1,100
"101","O_2",6.40312423743285,NA,0,0,1,1,1
"102","O_2",2,-0.674740942223553,5,4,1,1,2
"103","O_2",2,1.5707963267949,7,4,1,1,3
"104","O_2",15.1327459504216,-1.70334785909157,7,6,1,1,4
"105","O_2",5,NA,22,4,1,1,5
"106","O_2",4.47213595499958,-2.96173915379732,25,8,1,1,6
"107","O_2",5,-2.0344439357957,23,4,1,1,7
"108","O_2",6.40312423743285,0.0312398334302686,20,8,1,1,8
"109","O_2",2.23606797749979,-2.70918487801926,16,13,1,1,9
"110","O_2",7.07106781186548,-2.53604798998482,18,12,1,1,10
"111","O_2",3,2.99969559898563,11,11,1,1,11
"112","O_2",4.47213595499958,1.10714871779409,14,11,1,1,12
"113","O_2",4.47213595499958,-1.5707963267949,16,15,1,1,13
"114","O_2",4.12310562561766,2.27942259892257,20,13,1,1,14
"115","O_2",8.24621125123532,-2.06075365304863,19,17,1,1,15
"116","O_2",3,-1.32581766366803,27,15,1,1,16
"117","O_2",6,-1.5707963267949,27,12,1,1,17
"118","O_2",8.94427190999916,-2.67794504458899,21,12,1,1,18
"119","O_2",6.08276253029822,2.51279636717436,29,16,1,1,19
"120","O_2",2.82842712474619,NA,23,17,1,1,20
"121","O_2",13.0384048104053,-1.78946527266884,25,19,1,1,21
"122","O_2",2,-0.566729217523506,32,8,1,1,22
"123","O_2",5.3851648071345,-1.95130270390726,32,6,1,1,23
"124","O_2",9.05538513813742,-1.30094717085643,27,8,1,1,24
"125","O_2",4.47213595499958,-0.352990387826911,28,17,1,1,25
"126","O_2",2,0.463647609000806,30,21,1,1,26
"127","O_2",9.05538513813742,3.0309354324159,30,23,1,1,27
"128","O_2",11.4017542509914,2.98599782561276,29,14,1,1,28
"129","O_2",11.4017542509914,NA,32,25,1,1,29
"130","O_2",5,-1.30454427764397,39,16,1,1,30
"131","O_2",6.40312423743285,-0.25255427577806,36,12,1,1,31
"132","O_2",117.017092768535,-2.22844491662073,31,8,2,1,32
"133","O_2",1,1.55370397439718,29,125,1,1,33
"134","O_2",2.23606797749979,2.0344439357957,28,125,1,1,34
"135","O_2",2.82842712474619,0.321750554396642,29,123,1,1,35
"136","O_2",6.70820393249937,NA,31,121,1,1,36
"137","O_2",6.08276253029822,-2.84309372200361,37,118,1,1,37
"138","O_2",10.1980390271856,0.362544237264507,31,119,1,1,38
"139","O_2",8.54400374531753,-2.12696255691535,21,117,1,1,39
"140","O_2",2.82842712474619,-1.99742381992177,24,125,1,1,40
"141","O_2",2.82842712474619,-1.5707963267949,26,123,1,1,41
"142","O_2",7,2.35619449019234,24,121,1,1,42
"143","O_2",6.32455532033676,0.321750554396642,31,121,1,1,43
"144","O_2",9.89949493661167,-2.67794504458899,37,123,1,1,44
"145","O_2",4,0.785398163397448,30,116,1,1,45
"146","O_2",9.21954445729289,0.862170054667226,30,112,1,1,46
"147","O_2",8.94427190999916,1.81577498992176,37,106,1,1,47
"148","O_2",2.23606797749979,0,41,114,1,1,48
"149","O_2",4,0.463647609000806,42,116,1,1,49
"150","O_2",4.47213595499958,-2.0344439357957,42,120,1,1,50
"151","O_2",4.47213595499958,3.14159265358979,46,118,1,1,51
"152","O_2",10.1980390271856,2.23183949564558,42,120,1,1,52
"153","O_2",6.32455532033676,-3.01723765904303,44,110,1,1,53
"154","O_2",9,NA,42,116,1,1,54
"155","O_2",5.65685424949238,2.35619449019234,33,116,1,1,55
"156","O_2",4.47213595499958,-1.89254688119154,37,112,1,1,56
"157","O_2",7.28010988928052,-0.185347949995695,33,110,1,1,57
"158","O_2",62.9682459657247,2.04419972384122,26,108,2,1,58
"159","O_2",5.65685424949238,-3.10789754624378,69,62,1,1,59
"160","O_2",9.21954445729289,0.566729217523506,65,66,1,1,60
"161","O_2",6.40312423743285,0.893409888097494,56,68,1,1,61
"162","O_2",5.09901951359278,-0.872136502073433,51,64,1,1,62
"163","O_2",9.48683298050514,0.519146114246523,46,65,1,1,63
"164","O_2",1,2.81984209919315,37,62,1,1,64
"165","O_2",4.24264068711928,2.35619449019234,38,62,1,1,65
"166","O_2",8.60232526704263,-2.97644397617517,35,65,1,1,66
"167","O_2",10.816653826392,1.20825208953039,42,60,1,1,67
"168","O_2",13.0384048104053,-1.59206971281896,51,66,1,1,68
"169","O_2",9,1.00406710927139,58,55,1,1,69
"170","O_2",44.5533388198909,-2.34032280720055,67,55,2,1,70
"171","O_2",22.0227155455452,-0.846693125810815,36,23,2,1,71
"172","O_2",6.32455532033676,1.93797016061312,14,24,1,1,72
"173","O_2",5,0.60554466360497,16,18,1,1,73
"174","O_2",8,-0.927295218001612,20,15,1,1,74
"175","O_2",7.28010988928052,-0.278299659005111,20,7,1,1,75
"176","O_2",12.0830459735946,-2.43666550145781,18,0,1,1,76
"177","O_2",4.47213595499958,-3.10457253771586,13,11,1,1,77
"178","O_2",10,-2.96173915379732,15,7,1,1,78
"179","O_2",4.12310562561766,1.17227388112848,9,15,1,1,79
"180","O_2",5,-0.244978663126864,5,14,1,1,80
"181","O_3",2.23606797749979,NA,2,22,1,1,1
"182","O_3",6,-1.10714871779409,3,24,1,1,2
"183","O_3",5.65685424949238,-2.35619449019234,9,24,1,1,3
"184","O_3",1,-0.785398163397448,5,20,1,1,4
"185","O_3",1,1.5707963267949,4,20,1,1,5
"186","O_3",1.4142135623731,2.35619449019234,4,19,1,1,6
"187","O_3",1,-2.35619449019234,5,20,1,1,7
"188","O_3",4.47213595499958,0.463647609000806,5,19,1,1,8
"189","O_3",7.28010988928052,-1.75614427679059,7,15,1,1,9
"190","O_3",9,1.29249666778979,0,13,1,1,10
"191","O_3",4,0,0,4,1,1,11
"192","O_3",6.32455532033676,2.81984209919315,0,0,1,1,12
"193","O_3",2.23606797749979,-0.785398163397448,2,6,1,1,13
"194","O_3",4,1.10714871779409,4,7,1,1,14
"195","O_3",2,3.14159265358979,4,11,1,1,15
"196","O_3",2.82842712474619,-0.785398163397448,4,9,1,1,16
"197","O_3",9.05538513813742,2.46685171136624,2,7,1,1,17
"198","O_3",3,1.460139105621,11,8,1,1,18
"199","O_3",3.60555127546399,-0.982793723247329,11,11,1,1,19
"200","O_3",1,NA,14,13,1,1,20
"201","O_3",2.23606797749979,-2.0344439357957,13,13,1,1,21
"202","O_3",4,-1.10714871779409,14,15,1,1,22
"203","O_3",4,0,18,15,1,1,23
"204","O_3",2.82842712474619,-2.35619449019234,22,15,1,1,24
"205","O_3",11.1803398874989,-2.81984209919315,20,13,1,1,25
"206","O_3",5,1.39094282700242,25,23,1,1,26
"207","O_3",5.65685424949238,-1.71269338139906,21,26,1,1,27
"208","O_3",3.60555127546399,-0.197395559849881,25,30,1,1,28
"209","O_3",3.60555127546399,1.96558744649466,28,32,1,1,29
"210","O_3",6.70820393249937,2.62244653934327,25,34,1,1,30
"211","O_3",6.40312423743285,0.211093333222746,28,28,1,1,31
"212","O_3",5.3851648071345,-1.86503089190608,32,23,1,1,32
"213","O_3",6,NA,27,21,1,1,33
"214","O_3",7.81024967590665,2.44685437739309,27,15,1,1,34
"215","O_3",2.82842712474619,-1.66145621399564,32,21,1,1,35
"216","O_3",5,0.141897054604164,34,19,1,1,36
"217","O_3",8.24621125123532,-1.17227388112848,38,16,1,1,37
"218","O_3",4.47213595499958,2.92292370771585,36,8,1,1,38
"219","O_3",5.3851648071345,2.41495031290807,38,12,1,1,39
"220","O_3",21.3775583264319,-2.13952420921203,33,10,2,1,40
"221","O_3",7.07106781186548,0.973619668702219,37,31,1,1,41
"222","O_3",7.07106781186548,3.14159265358979,32,36,1,1,42
"223","O_3",9.21954445729289,2.57486343606629,37,31,1,1,43
"224","O_3",4.47213595499958,-2.89661399046293,35,40,1,1,44
"225","O_3",7,2.67794504458899,37,36,1,1,45
"226","O_3",4.47213595499958,0.463647609000806,37,43,1,1,46
"227","O_3",4.47213595499958,3.14159265358979,35,47,1,1,47
"228","O_3",4.47213595499958,1.5707963267949,37,43,1,1,48
"229","O_3",2.23606797749979,3.14159265358979,41,45,1,1,49
"230","O_3",2.82842712474619,1.89254688119154,39,44,1,1,50
"231","O_3",2,-0.785398163397448,41,42,1,1,51
"232","O_3",6,-1.5707963267949,41,40,1,1,52
"233","O_3",4.47213595499958,2.67794504458899,35,40,1,1,53
"234","O_3",8.06225774829855,-0.0554985052457168,39,38,1,1,54
"235","O_3",7.61577310586391,-1.45654199883346,46,34,1,1,55
"236","O_3",8.60232526704263,-1.78615402649263,43,27,1,1,56
"237","O_3",3,-2.52134316760697,36,32,1,1,57
"238","O_3",4.12310562561766,0.244978663126864,39,32,1,1,58
"239","O_3",7.61577310586391,0.920925877382949,43,33,1,1,59
"240","O_3",4.47213595499958,-1.62955214951062,46,40,1,1,60
"241","O_3",37.5765884561119,-2.23810246177325,50,38,2,1,61
"242","O_3",4,1.13095374397916,16,22,1,1,62
"243","O_3",4,3.14159265358979,16,18,1,1,63
"244","O_3",3.60555127546399,-2.55359005004223,16,22,1,1,64
"245","O_3",6.08276253029822,-2.32394760775709,18,19,1,1,65
"246","O_3",5,2.66324022221114,12,20,1,1,66
"247","O_3",2.82842712474619,-1.71269338139906,16,17,1,1,67
"248","O_3",4.47213595499958,1.89254688119154,14,15,1,1,68
"249","O_3",11.4017542509914,-1.76819188664478,18,13,1,1,69
"250","O_3",4.12310562561766,-0.664774494817345,11,4,1,1,70
"251","O_3",15.6524758424985,-2.27942259892257,7,3,1,1,71
"252","O_3",7.07106781186548,1.89254688119154,14,17,1,1,72
"253","O_3",5,2.63998859940067,7,18,1,1,73
"254","O_3",2,-2.49809154479651,11,15,1,1,74
"255","O_3",2.82842712474619,2.35619449019234,9,15,1,1,75
"256","O_3",2,-2.35619449019234,11,13,1,1,76
"257","O_3",7.81024967590665,2.2655346029916,9,13,1,1,77
"258","O_3",2.23606797749979,-0.231090667195897,14,7,1,1,78
"259","O_3",2.23606797749979,3.14159265358979,15,5,1,1,79
"260","O_3",2,-2.0344439357957,14,7,1,1,80
"261","O_3",2.23606797749979,-2.0344439357957,16,7,1,1,81
"262","O_3",2.23606797749979,-0.643501108793284,15,5,1,1,82
"263","O_3",3,2.67794504458899,13,4,1,1,83
"264","O_3",2.82842712474619,-0.785398163397448,16,4,1,1,84
"265","O_3",2.82842712474619,0,18,2,1,1,85
"266","O_3",4,2.35619449019234,20,0,1,1,86
"267","O_3",4.47213595499958,2.67794504458899,20,4,1,1,87
"268","O_3",2,2.0344439357957,18,0,1,1,88
"269","O_3",5.3851648071345,2.76108627647743,20,0,1,1,89
"270","O_3",8,0.380506377112365,15,2,1,1,90
"271","O_3",5,-1.5707963267949,7,2,1,1,91
"272","O_3",4,NA,7,7,1,1,92
"273","O_3",6.32455532033676,-2.81984209919315,7,11,1,1,93
"274","O_3",6.40312423743285,-2.56728782341509,9,5,1,1,94
"275","O_3",3.60555127546399,-1.87884910781867,4,9,1,1,95
"276","O_3",4.24264068711928,1.76819188664478,7,11,1,1,96
"277","O_3",1,2.35619449019234,4,14,1,1,97
"278","O_3",6.08276253029822,0.165148677414627,4,13,1,1,98
"279","O_3",1,-1.73594500420952,5,7,1,1,99
"280","O_3",2.82842712474619,NA,4,7,1,1,100
"281","O_3",6.32455532033676,-2.67794504458899,6,5,1,1,101
"282","O_3",4,NA,0,7,1,1,102
"283","O_3",10.770329614269,-2.76108627647743,0,11,1,1,103
"284","O_3",2.82842712474619,-2.73670086730471,4,1,1,1,104
"285","O_3",4.12310562561766,-2.60117315331921,2,3,1,1,105
"286","O_3",1.4142135623731,1.03037682652431,6,2,1,1,106
"287","O_3",2,-0.785398163397448,7,3,1,1,107
"288","O_4",4.12310562561766,NA,16,0,1,1,1
"289","O_4",3,-1.81577498992176,15,4,1,1,2
"290","O_4",2,3.14159265358979,18,4,1,1,3
"291","O_4",1,0,16,4,1,1,4
"292","O_4",3.60555127546399,-0.982793723247329,15,4,1,1,5
"293","O_4",4.12310562561766,-0.832981266674431,13,7,1,1,6
"294","O_4",2.82842712474619,-2.11121582706548,14,11,1,1,7
"295","O_4",4.47213595499958,1.89254688119154,16,9,1,1,8
"296","O_4",5.3851648071345,2.41495031290807,18,13,1,1,9
"297","O_4",5.3851648071345,3.14159265358979,13,11,1,1,10
"298","O_4",4.47213595499958,-2.41495031290807,18,13,1,1,11
"299","O_4",5,-2.0344439357957,16,9,1,1,12
"300","O_4",5.65685424949238,1.71269338139906,13,13,1,1,13
"301","O_4",4.47213595499958,-1.24904577239825,9,9,1,1,14
"302","O_4",5.65685424949238,-1.89254688119154,5,11,1,1,15
"303","O_4",2.82842712474619,-1.5707963267949,9,15,1,1,16
"304","O_4",2.82842712474619,3.14159265358979,11,13,1,1,17
"305","O_4",2.82842712474619,3.14159265358979,9,15,1,1,18
"306","O_4",3.60555127546399,2.94419709373991,11,13,1,1,19
"307","O_4",1,2.55359005004223,9,16,1,1,20
"308","O_4",2.23606797749979,-2.0344439357957,9,15,1,1,21
"309","O_4",2.82842712474619,-0.321750554396642,7,16,1,1,22
"310","O_4",2.23606797749979,1.89254688119154,5,18,1,1,23
"311","O_4",3.60555127546399,2.62244653934327,4,16,1,1,24
"312","O_4",4.47213595499958,-0.124354994546761,7,18,1,1,25
